категория;ПРОДУКТ;ВОДА;БЕЛКИ;ЖИРЫ;УГЛЕВОДЫ;ККАЛ;сырой/готовый
КРУПЫ;Гречневая ядрица;14.0;12.6;2.6;68.0;329.0;СЫРОЙ ВИД
КРУПЫ;Гречневая продел;14.0;9.5;1.9;72.2;326.0;СЫРОЙ ВИД
КРУПЫ;Манная;14.0;11.3;0.7;73.3;326.0;СЫРОЙ ВИД
КРУПЫ;Овсяная;12.0;11.9;5.8;65.4;345.0;СЫРОЙ ВИД
КРУПЫ;Перловая;14.0;9.3;1.1;73.7;324.0;СЫРОЙ ВИД
КРУПЫ;Пшено;14.0;12.0;2.9;69.3;334.0;СЫРОЙ ВИД
КРУПЫ;Рисовая;14.0;7.0;0.6;73.7;323.0;СЫРОЙ ВИД
КРУПЫ;Пшеничная “Полтавская”;14.0;12.7;1.1;70.6;325.0;СЫРОЙ ВИД
КРУПЫ;Толокно;10.0;12.2;5.8;68.3;357.0;СЫРОЙ ВИД
КРУПЫ;Ячневая;14.0;10.4;1.3;71.7;322.0;СЫРОЙ ВИД
КРУПЫ;Геркулес;12.0;13.1;6.2;65.7;355.0;СЫРОЙ ВИД
КРУПЫ;Кукурузная;14.0;8.3;1.2;75.0;325.0;СЫРОЙ ВИД
КРУПЫ;Бобы;83.0;6.0;0.1;8.3;58.0;СЫРОЙ ВИД
КРУПЫ;Горох лущеный;14.0;23.0;1.6;57.7;323.0;СЫРОЙ ВИД
КРУПЫ;Горох цельный;14.0;23.0;1.2;53.3;303.0;СЫРОЙ ВИД
КРУПЫ;Соя;12.0;34.9;17.3;26.5;395.0;СЫРОЙ ВИД
КРУПЫ;Фасоль;14.0;22.3;1.7;54.5;309.0;СЫРОЙ ВИД
КРУПЫ;Чечевица;14.0;24.8;1.1;53.7;310.0;СЫРОЙ ВИД
КРУПЫ;Гречневая ядрица;4.158;0.8580000000000001;22.44;108.57000000000001;329.0;ГОТОВЫЙ ВИД
КРУПЫ;Гречневая продел;3.1350000000000002;0.627;23.826;107.58;326.0;ГОТОВЫЙ ВИД
КРУПЫ;Манная;3.7290000000000005;0.23099999999999998;24.189;107.58;326.0;ГОТОВЫЙ ВИД
КРУПЫ;Овсяная;3.9270000000000005;1.914;21.582000000000004;113.85000000000001;345.0;ГОТОВЫЙ ВИД
КРУПЫ;Перловая;3.0690000000000004;0.36300000000000004;24.321;106.92;324.0;ГОТОВЫЙ ВИД
КРУПЫ;Пшено;3.96;0.957;22.869;110.22;334.0;ГОТОВЫЙ ВИД
КРУПЫ;Рисовая;2.31;0.198;24.321;106.59;323.0;ГОТОВЫЙ ВИД
КРУПЫ;Пшеничная “Полтавская”;4.191;0.36300000000000004;23.298;107.25;325.0;ГОТОВЫЙ ВИД
КРУПЫ;Толокно;4.026;1.914;22.539;117.81;357.0;ГОТОВЫЙ ВИД
КРУПЫ;Ячневая;3.4320000000000004;0.42900000000000005;23.661;106.26;322.0;ГОТОВЫЙ ВИД
КРУПЫ;Геркулес;4.323;2.0460000000000003;21.681;117.15;355.0;ГОТОВЫЙ ВИД
КРУПЫ;Кукурузная;2.7390000000000003;0.396;24.75;107.25;325.0;ГОТОВЫЙ ВИД
КРУПЫ;Бобы;1.98;0.033;2.7390000000000003;19.14;58.0;ГОТОВЫЙ ВИД
КРУПЫ;Горох лущеный;7.590000000000001;0.528;19.041;106.59;323.0;ГОТОВЫЙ ВИД
КРУПЫ;Горох цельный;7.590000000000001;0.396;17.589;99.99000000000001;303.0;ГОТОВЫЙ ВИД
КРУПЫ;Соя;11.517;5.7090000000000005;8.745000000000001;130.35;395.0;ГОТОВЫЙ ВИД
КРУПЫ;Фасоль;7.359000000000001;0.561;17.985;101.97;309.0;ГОТОВЫЙ ВИД
КРУПЫ;Чечевица;8.184000000000001;0.36300000000000004;17.721;102.30000000000001;310.0;ГОТОВЫЙ ВИД
ОВОЩИ;Баклажаны;91.0;0.6;0.1;5.5;24.0;СЫРОЙ ВИД
ОВОЩИ;Брюква;87.5;1.2;0.1;8.1;37.0;СЫРОЙ ВИД
ОВОЩИ;Горошек зеленый;80.0;5.0;0.2;13.3;72.0;СЫРОЙ ВИД
ОВОЩИ;Кабачки;93.0;0.6;0.3;5.7;27.0;СЫРОЙ ВИД
ОВОЩИ;Капуста белокочанная;90.0;1.8;0;5.4;28.0;СЫРОЙ ВИД
ОВОЩИ;Капуста краснокочанная;90.0;1.8;0;6.1;31.0;СЫРОЙ ВИД
ОВОЩИ;Капуста цветная;90.9;2.5;0;4.9;29.0;СЫРОЙ ВИД
ОВОЩИ;Картофель;76.0;2.0;0.1;19.7;83.0;СЫРОЙ ВИД
ОВОЩИ;Лук зеленый (перо);92.5;1.3;0;4.3;22.0;СЫРОЙ ВИД
ОВОЩИ;Лук порей;87.0;3.0;0;7.3;40.0;СЫРОЙ ВИД
ОВОЩИ;Лук репчатый;86.0;1.7;0;9.5;43.0;СЫРОЙ ВИД
ОВОЩИ;Морковь красная;88.5;1.3;0.1;7.0;33.0;СЫРОЙ ВИД
ОВОЩИ;Огурцы грунтовые;95.0;0.8;0;3.0;15.0;СЫРОЙ ВИД
ОВОЩИ;Огурцы парниковые;96.5;0.7;0;1.8;10.0;СЫРОЙ ВИД
ОВОЩИ;Перец зеленый сладкий;92.0;1.3;0;4.7;23.0;СЫРОЙ ВИД
ОВОЩИ;Перец красный сладкий;91.0;1.3;0;5.7;27.0;СЫРОЙ ВИД
ОВОЩИ;Петрушка (зелень);85.0;3.7;0;8.1;45.0;СЫРОЙ ВИД
ОВОЩИ;Петрушка (корень);85.0;1.5;0;11.0;47.0;СЫРОЙ ВИД
ОВОЩИ;Ревень (черешковый);94.5;0.7;0;2.9;16.0;СЫРОЙ ВИД
ОВОЩИ;Редис;93.0;1.2;0;4.1;20.0;СЫРОЙ ВИД
ОВОЩИ;Редька;88.6;1.9;0;7.0;34.0;СЫРОЙ ВИД
ОВОЩИ;Салат;95.0;1.5;0;2.2;14.0;СЫРОЙ ВИД
ОВОЩИ;Свекла;86.5;1.7;0;10.8;48.0;СЫРОЙ ВИД
ОВОЩИ;Томаты;93.5;0.6;0;4.2;19.0;СЫРОЙ ВИД
ОВОЩИ;Зеленая фасоль;90.0;4.0;0;4.3;32.0;СЫРОЙ ВИД
ОВОЩИ;Черемша;89.0;2.4;0;6.5;34.0;СЫРОЙ ВИД
ОВОЩИ;Чеснок;70.0;6.5;0;21.2;106.0;СЫРОЙ ВИД
ОВОЩИ;Шпинат;91.2;2.9;0;2.3;21.0;СЫРОЙ ВИД
ОВОЩИ;Щавель;90.0;1.5;0;5.3;28.0;СЫРОЙ ВИД
ОВОЩИ;Баклажаны;0.7792207792207791;0.12987012987012989;7.142857142857142;31.16883116883117;24.0;ГОТОВЫЙ ВИД
ОВОЩИ;Брюква;1.5584415584415583;0.12987012987012989;10.519480519480519;48.05194805194805;37.0;ГОТОВЫЙ ВИД
ОВОЩИ;Горошек зеленый;6.4935064935064934;0.25974025974025977;17.272727272727273;93.5064935064935;72.0;ГОТОВЫЙ ВИД
ОВОЩИ;Кабачки;0.7792207792207791;0.3896103896103896;7.402597402597403;35.064935064935064;27.0;ГОТОВЫЙ ВИД
ОВОЩИ;Капуста белокочанная;2.3376623376623376;0.0;7.012987012987013;36.36363636363636;28.0;ГОТОВЫЙ ВИД
ОВОЩИ;Капуста краснокочанная;2.3376623376623376;0.0;7.922077922077921;40.25974025974026;31.0;ГОТОВЫЙ ВИД
ОВОЩИ;Капуста цветная;3.2467532467532467;0.0;6.363636363636364;37.66233766233766;29.0;ГОТОВЫЙ ВИД
ОВОЩИ;Картофель;2.5974025974025974;0.12987012987012989;25.584415584415584;107.79220779220779;83.0;ГОТОВЫЙ ВИД
ОВОЩИ;Лук зеленый (перо);1.6883116883116884;0.0;5.584415584415584;28.57142857142857;22.0;ГОТОВЫЙ ВИД
ОВОЩИ;Лук порей;3.896103896103896;0.0;9.48051948051948;51.94805194805195;40.0;ГОТОВЫЙ ВИД
ОВОЩИ;Лук репчатый;2.207792207792208;0.0;12.337662337662337;55.84415584415584;43.0;ГОТОВЫЙ ВИД
ОВОЩИ;Морковь красная;1.6883116883116884;0.12987012987012989;9.09090909090909;42.857142857142854;33.0;ГОТОВЫЙ ВИД
ОВОЩИ;Огурцы грунтовые;1.038961038961039;0.0;3.896103896103896;19.48051948051948;15.0;ГОТОВЫЙ ВИД
ОВОЩИ;Огурцы парниковые;0.9090909090909091;0.0;2.3376623376623376;12.987012987012987;10.0;ГОТОВЫЙ ВИД
ОВОЩИ;Перец зеленый сладкий;1.6883116883116884;0.0;6.103896103896104;29.87012987012987;23.0;ГОТОВЫЙ ВИД
ОВОЩИ;Перец красный сладкий;1.6883116883116884;0.0;7.402597402597403;35.064935064935064;27.0;ГОТОВЫЙ ВИД
ОВОЩИ;Петрушка (зелень);4.805194805194805;0.0;10.519480519480519;58.44155844155844;45.0;ГОТОВЫЙ ВИД
ОВОЩИ;Петрушка (корень);1.948051948051948;0.0;14.285714285714285;61.03896103896104;47.0;ГОТОВЫЙ ВИД
ОВОЩИ;Ревень (черешковый);0.9090909090909091;0.0;3.766233766233766;20.77922077922078;16.0;ГОТОВЫЙ ВИД
ОВОЩИ;Редис;1.5584415584415583;0.0;5.324675324675324;25.974025974025974;20.0;ГОТОВЫЙ ВИД
ОВОЩИ;Редька;2.4675324675324672;0.0;9.09090909090909;44.15584415584416;34.0;ГОТОВЫЙ ВИД
ОВОЩИ;Салат;1.948051948051948;0.0;2.857142857142857;18.18181818181818;14.0;ГОТОВЫЙ ВИД
ОВОЩИ;Свекла;2.207792207792208;0.0;14.025974025974026;62.33766233766234;48.0;ГОТОВЫЙ ВИД
ОВОЩИ;Томаты;0.7792207792207791;0.0;5.454545454545455;24.675324675324674;19.0;ГОТОВЫЙ ВИД
ОВОЩИ;Зеленая фасоль;5.194805194805195;0.0;5.584415584415584;41.55844155844156;32.0;ГОТОВЫЙ ВИД
ОВОЩИ;Черемша;3.1168831168831166;0.0;8.441558441558442;44.15584415584416;34.0;ГОТОВЫЙ ВИД
ОВОЩИ;Чеснок;8.441558441558442;0.0;27.532467532467532;137.66233766233765;106.0;ГОТОВЫЙ ВИД
ОВОЩИ;Шпинат;3.766233766233766;0.0;2.987012987012987;27.272727272727273;21.0;ГОТОВЫЙ ВИД
ОВОЩИ;Щавель;1.948051948051948;0.0;6.883116883116883;36.36363636363636;28.0;ГОТОВЫЙ ВИД
ФРУКТЫ И ЯГОДЫ;Абрикосы;86.0;0.9;-;10.5;46.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Айва;87.5;0.6;-;8.9;38.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Алыча;89.0;0.2;-;7.4;34.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Ананас;86.0;0.4;-;11.8;48.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Бананы;74.0;1.5;-;22.4;91.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Вишня;85.5;0.8;-;11.3;49.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Гранат;85.0;0.9;-;11.8;52.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Груша;87.5;0.4;-;10.7;42.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Инжир;83.0;0.7;-;13.9;56.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Персики;86.5;0.9;-;10.4;44.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Слива садовая;87.0;0.8;-;9.9;43.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Финики;20.0;2.5;-;72.1;281.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Хурма;81.5;0.5;-;15.9;62.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Черешня;85.0;1.1;-;12.3;52.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Яблоки;86.5;0.4;-;11.3;46.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Апельсин;87.5;0.9;-;8.4;38.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Грейпфрут;89.0;0.9;-;7.3;35.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Лимон;87.7;0.9;-;3.6;31.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Мандарин;88.5;0.8;-;8.6;38.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Виноград;80.2;0.4;-;17.5;69.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Ежевика;88.0;2.0;-;5.3;33.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Земляника;84.5;1.8;-;8.1;41.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Клюква;89.5;0.5;-;4.8;28.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Крыжовник;85.0;0.7;-;9.9;44.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Малина;87.0;0.8;-;9.0;41.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Смородина белая;86.0;0.3;-;8.7;39.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Смородина черная;85.0;1.0;-;8.0;40.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Черника;86.5;1.1;-;8.6;40.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Шиповник свежий;66.0;1.6;-;24.0;101.0;СЫРОЙ ВИД
ФРУКТЫ И ЯГОДЫ;Шиповник сушеный;14.0;4.0;-;60.0;253.0;СЫРОЙ ВИД
СУХОФРУКТЫ;Урюк;18.0;5.0;-;67.5;278.0;СЫРОЙ ВИД
СУХОФРУКТЫ;Курага;20.2;5.2;-;65.9;272.0;СЫРОЙ ВИД
СУХОФРУКТЫ;Изюм с косточкой;19.0;1.8;-;70.9;276.0;СЫРОЙ ВИД
СУХОФРУКТЫ;Изюм кишмиш;18.0;2.3;-;71.2;279.0;СЫРОЙ ВИД
СУХОФРУКТЫ;Вишня;18.0;1.5;-;73.0;292.0;СЫРОЙ ВИД
СУХОФРУКТЫ;Груша;24.0;2.3;-;62.1;246.0;СЫРОЙ ВИД
СУХОФРУКТЫ;Персики;18.0;3.0;-;68.5;275.0;СЫРОЙ ВИД
СУХОФРУКТЫ;Чернослив;25.0;2.3;-;65.6;264.0;СЫРОЙ ВИД
СУХОФРУКТЫ;Яблоки;20.0;3.2;-;68.0;273.0;СЫРОЙ ВИД
ГРИБЫ;Белые свежие;89.9;3.2;0.7;1.6;25.0;СЫРОЙ ВИД
ГРИБЫ;Подберезовики свежие;91.6;2.3;0.9;3.7;31.0;СЫРОЙ ВИД
ГРИБЫ;Подосиновики свежие;91.1;3.3;0.5;3.4;31.0;СЫРОЙ ВИД
ГРИБЫ;Шампиньоны;;4.3;1;0.1;27.0;СЫРОЙ ВИД
ГРИБЫ;Лисички;;1.5;1.1;1.0;19.0;СЫРОЙ ВИД
ГРИБЫ;Белые свежие;8.0;1.7499999999999998;4;62.5;25.0;ГОТОВЫЙ ВИД
ГРИБЫ;Подберезовики свежие;5.749999999999999;2.25;9.25;77.5;31.0;ГОТОВЫЙ ВИД
ГРИБЫ;Подосиновики свежие;8.249999999999998;1.25;8.5;77.5;31.0;ГОТОВЫЙ ВИД
ГРИБЫ;Шампиньоны;10.749999999999998;2.5;0.25;67.5;27.0;ГОТОВЫЙ ВИД
ГРИБЫ;Лисички;3.75;2.75;2.5;47.5;19.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Баранина;67.6;16.3;15.3;0.0;203.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говядина не постная;67.7;18.9;12.4;0.0;187.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говядина постная;;22.2;7.1;;158.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Конина;72.5;20.2;7;0.0;143.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Кролик;65.3;20.7;12.9;0.0;199.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Телятина;78.0;19.7;1.2;0.0;90.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжья Печень;72.9;17.4;3.1;0.0;98.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжьи Почки;82.7;12.5;1.8;0.0;66.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжье Вымя;72.6;12.3;13.7;0.0;173.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжье Сердце;79.0;15.0;3;0.0;87.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжий Язык;71.2;13.6;12.1;0.0;163.0;СЫРОЙ ВИД
