категория;ПРОДУКТ;ВОДА;БЕЛКИ;ЖИРЫ;УГЛЕВОДЫ;ККАЛ;сырой/готовый
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Почки свинные;80.1;13.0;3.1;0.0;80.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Печень свинная;71.4;18.8;3.6;0.0;108.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Сердце свинное;78.0;15.1;3.2;0.0;89.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Язык свинной;66.1;14.2;16.8;0.0;208.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Гуси;49.7;16.1;33.3;0.0;364.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Индейка филе бедра;;17.39;10.18;0.0;159.75;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Индейка грудка;;19.2;0.58;0.0;84.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Куриная грудка;;23.6;1.9;0.4;113.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Курица филе бедра;;14.81;11.06;0.18;160.17;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Утки;51.5;16.5;61.2;0.0;346.0;СЫРОЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Баранина;26.2;24.6;0;327.4;203.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говядина не постная;30.4;20.0;0;301.6;187.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говядина постная;35.806451612903224;11.451612903225806;0;254.83870967741936;158.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Конина;32.58064516129032;11.290322580645162;0;230.6451612903226;143.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Кролик;27.599999999999998;17.2;0;265.3333333333333;199.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Телятина;;;;;90.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжья Печень;24.166666666666664;4.305555555555556;0;136.11111111111111;98.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжьи Почки;17.36111111111111;2.5;0;91.66666666666667;66.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжье Вымя;17.083333333333336;19.02777777777778;0;240.2777777777778;173.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжье Сердце;20.833333333333336;4.166666666666667;0;120.83333333333334;87.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Говяжий Язык;18.88888888888889;16.805555555555557;0;226.38888888888889;163.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Почки свинные;18.055555555555557;4.305555555555556;0;111.11111111111111;80.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Печень свинная;26.111111111111114;5.0;0;150.0;108.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Сердце свинное;20.97222222222222;4.444444444444445;0;123.61111111111111;89.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Язык свинной;19.72222222222222;23.333333333333336;0;288.8888888888889;208.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Гуси;23.000000000000004;47.57142857142857;0;520.0;364.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Индейка филе бедра;24.842857142857145;14.542857142857143;0;228.21428571428572;159.75;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Индейка грудка;27.42857142857143;0.8285714285714285;0;120.00000000000001;84.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Куриная грудка;33.714285714285715;2.7142857142857144;0.5714285714285715;161.42857142857144;113.0;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Курица филе бедра;21.15714285714286;15.800000000000002;0.2571428571428572;228.81428571428572;160.17;ГОТОВЫЙ ВИД
МЯСО, СУБПРОДУКТЫ, ПТИЦА;Утки;23.571428571428573;87.42857142857144;0;494.28571428571433;346.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Бычки;70.8;12.8;8.1;5.2;145.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Горбуша;70.5;21.0;7;0.0;147.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Камбала;79.5;16.1;2.6;0.0;88.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Карась;78.9;17.7;1.8;0.0;87.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Карп;79.1;16.0;3.6;0.0;96.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Кета;71.3;22.0;5.6;0.0;138.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Корюшка;79.8;15.5;3.2;0.0;91.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Ледяная;81.8;15.5;1.4;0.0;75.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Лещ;77.7;17.1;4.1;0.0;105.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Семга;62.9;20.8;15.1;0.0;219.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Макрурус;85.0;13.2;0.8;0.0;60.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Минога;75.0;14.7;11.9;0.0;166.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Минтай;80.1;15.9;0.7;0.0;70.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Мойва;75.0;13.4;11.5;0.0;157.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Навага;81.1;16.1;1;0.0;73.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Налим;79.3;18.8;0.6;0.0;81.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Нототения мраморная;73.4;14.8;10.7;0.0;156.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Окунь морской;75.4;17.6;5.2;0.0;117.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Окунь речной;79.2;18.5;0.9;0.0;82.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Осетр;71.4;16.4;10.9;0.0;164.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Палтус;76.9;18.9;3;0.0;103.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Путассу;81.3;16.1;0.9;0.0;72.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Рыба-сабля;75.2;20.3;3.2;0.0;110.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Рыбец каспийский;77.0;19.2;2.4;0.0;98.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сазан;75.3;18.4;5.3;0.0;121.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сайра крупная;59.8;18.6;20.8;0.0;262.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сайра мелкая;71.3;20.4;0.8;0.0;143.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Салака;75.4;17.3;5.6;0.0;121.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сиг;72.3;19.0;7.5;0.0;144.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сом;75.0;16.8;8.5;0.0;144.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Ставрида;74.9;18.5;5;0.0;119.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Стерлядь;74.9;17.0;6.1;0.0;320.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Судак;78.9;19.0;0.8;0.0;83.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Треска;80.7;17.5;0.6;0.0;75.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Тунец;74.0;22.7;0.7;0.0;96.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Угольная рыба;71.5;13.2;11.6;0.0;158.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Угорь морской;77.5;19.1;1.9;0.0;94.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Угорь;53.5;14.5;30.5;0.0;333.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Хек;79.9;16.6;2.2;0.0;86.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Щука;70.4;18.8;0.7;0.0;82.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Язь;80.1;18.2;0.3;0.0;117.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Креветка дальневосточная;64.8;28.7;1.2;0.0;134.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Печень трески;26.4;4.2;65.7;0.0;613.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Кальмар;80.3;18.0;0.3;0.0;75.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Краб;81.5;16.0;0.5;0.0;69.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Креветка;77.5;18.0;0.8;0.0;83.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Морская капуста;88.0;0.9;0.2;3.0;5.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Паста “Океан”;72.2;18.9;6.8;0.0;137.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Трепанг;89.4;7.3;0.6;0.0;35.0;СЫРОЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Бычки;16.0;10.124999999999998;6.5;181.25;145.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Горбуша;26.25;8.75;0;183.75;147.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Камбала;20.125;3.25;0;110.0;88.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Карась;22.124999999999996;2.25;0;108.75;87.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Карп;20.0;4.5;0;120.0;96.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Кета;27.5;6.999999999999999;0;172.5;138.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Корюшка;19.375;4.0;0;113.75;91.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Ледяная;19.375;1.7499999999999998;0;93.75;75.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Лещ;21.375;5.124999999999999;0;131.25;105.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Семга;26.0;18.875;0;273.75;219.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Макрурус;16.499999999999996;1.0;0;75.0;60.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Минога;18.374999999999996;14.875;0;207.5;166.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Минтай;19.875;0.8749999999999999;0;87.5;70.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Мойва;16.75;14.375;0;196.25;157.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Навага;20.125;1.25;0;91.25;73.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Налим;23.5;0.7499999999999999;0;101.25;81.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Нототения мраморная;18.5;13.374999999999998;0;195.0;156.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Окунь морской;22.0;6.5;0;146.25;117.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Окунь речной;23.125;1.125;0;102.5;82.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Осетр;20.499999999999996;13.625;0;205.0;164.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Палтус;23.624999999999996;3.75;0;128.75;103.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Путассу;20.125;1.125;0;90.0;72.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Рыба-сабля;25.375;4.0;0;137.5;110.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Рыбец каспийский;23.999999999999996;2.9999999999999996;0;122.5;98.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сазан;22.999999999999996;6.624999999999999;0;151.25;121.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сайра крупная;23.25;26.0;0;327.5;262.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сайра мелкая;25.499999999999996;1.0;0;178.75;143.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Салака;21.625;6.999999999999999;0;151.25;121.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сиг;23.75;9.375;0;180.0;144.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Сом;21.0;10.625;0;180.0;144.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Ставрида;23.125;6.25;0;148.75;119.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Стерлядь;21.25;7.624999999999999;0;400.0;320.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Судак;23.75;1.0;0;103.75;83.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Треска;21.875;0.7499999999999999;0;93.75;75.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Тунец;28.374999999999996;0.8749999999999999;0;120.0;96.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Угольная рыба;16.499999999999996;14.499999999999998;0;197.5;158.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Угорь морской;23.875;2.3749999999999996;0;117.5;94.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Угорь;18.125;38.125;0;416.25;333.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Хек;20.75;2.75;0;107.5;86.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Щука;23.5;0.8749999999999999;0;102.5;82.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Язь;22.749999999999996;0.37499999999999994;0;146.25;117.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Креветка дальневосточная;35.875;1.4999999999999998;0;167.5;134.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Печень трески;5.25;82.125;0;766.25;613.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Кальмар;22.5;0.37499999999999994;0;93.75;75.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Краб;20.0;0.625;0;86.25;69.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Креветка;22.5;1.0;0;103.75;83.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Морская капуста;1.125;0.25;3.75;6.25;5.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Паста “Океан”;23.624999999999996;8.5;0;171.25;137.0;ГОТОВЫЙ ВИД
РЫБА И МОРЕПРОДУКТЫ;Трепанг;9.125;0.7499999999999999;0;43.75;35.0;ГОТОВЫЙ ВИД
ИКРА;Кеты зернистая;46.9;31.6;13.8;0.0;251.0;СЫРОЙ ВИД
ИКРА;Лещевая пробойная;58.0;24.7;4.8;0.0;142.0;СЫРОЙ ВИД
ИКРА;Минтаевая пробойная;63.2;28.4;1.9;0.0;131.0;СЫРОЙ ВИД
ИКРА;Осетровая зернистая;58.0;28.9;9.7;0.0;203.0;СЫРОЙ ВИД
ИКРА;Осетровая пробойная;39.5;36.0;10.2;0.0;123.0;СЫРОЙ ВИД
ОРЕХИ;Фундук;4.8;16.1;66.9;9.9;704.0;СЫРОЙ ВИД
ОРЕХИ;Миндаль;4.0;18.6;57.7;13.6;645.0;СЫРОЙ ВИД
ОРЕХИ;Грецкий орех;5.0;13.8;61.3;10.2;648.0;СЫРОЙ ВИД
ОРЕХИ;Арахис;10.0;26.3;45.2;9.7;548.0;СЫРОЙ ВИД
ОРЕХИ;Семя подсолнечника;8.0;20.7;52.9;5.0;578.0;СЫРОЙ ВИД
